Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
userid,contact,,text,"<div class=""rich-text-field-label""><p>My user ID</p> <p><span style=""font-weight: normal;"">This ID is given by the authentication service.</span></p></div>",,,,,,y,,,,,,,
email,contact,,text,My email,,,email,,,y,,y,,,,,
active,contact,,yesno,Am I active?,,,,,,,,y,,,,,
researcher_profile_intro,researcher_profile,,descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;""><em>Provide your personal and professional details, including your institution and ORCID identifier. At the end of this section, you will choose how this information is displayed: </em></span><em>publicly</em><span style=""font-weight: normal;""><em> (visible to everyone), </em></span><em>confidentially</em><span style=""font-weight: normal;""><em> (restricted to researchers from the Polytechnic Campus for Maritime and Port Territories and EUNICoast), or as </em></span><em>aggregated</em><span style=""font-weight: normal;""><em> data only (anonymous, with no possibility of contact).</em></span></p></div>",,,,,,,,,,,,,
last_name,researcher_profile,My personal data,text,My last name,,,,,,y,,y,,,,,
first_name,researcher_profile,,text,My first name,,,,,,y,,y,,,,,
has_middle_name,researcher_profile,,yesno,Do I have a middle name?,,,,,,,,y,,,,,
middle_name,researcher_profile,,text,My middle name,,,,,,y,[has_middle_name] = '1',y,,,,,
portrait,researcher_profile,,file,My profile picture,,,,,,y,[portrait_choice] = '2',y,,,,,
portrait_choice,researcher_profile,,radio,"On my profile, I would like to show:","1, An avatar (automatically generated) | 2, A picture of me | 3, Nothing more",,,,,,,y,,,,,
institution,researcher_profile,My professional data,dropdown,My main institution,"I141576021, Université Atlas Normandy (UAT) | I1294671590, Centre National de la Recherche Scientifique (CNRS) | I88814501, Institut National des Sciences Appliquées Rouen Normandie (INSA) | I4210088576, ""École Nationale Supérieure d'Architecture de Normandie"" (ENSA) | I4387154602, ""École supérieure d'art et design Atlas Test City-Rouen"" (ESADHAR) | I4210145950, École Nationale Supérieure Maritime (ENSM) | I4387153298, École de management de Normandie (EMN) | I4387154994, Région Normandie | I290569820, Åland University of Applied Sciences (AUAS) | I31072267, Burgas Free University (BFU) | I4210135109, Euro Mediterranean University (EMUNI) | I52585520, Université des Antilles (UA) | I159650629, University of Sassari (UNISS) | I115891769, Universidade dos Açores (UAC) | I50441567, Universitat de les Illes Balears (UIB) | I180629606, University of Dubrovnik (UNIDU) | I174878644, University of Patras (UPATRAS) | I4210148663, University of Applied Sciences Stralsund (HOST) | I155313962, West Pomeranian University of Technology (ZUT) | I103146751, University of the Faroe Islands (UFI) | 0, Other",,autocomplete,,,,,y,,,,,
institution_other,researcher_profile,,text,I specify my institution,,,,,,,[institution] = '0',y,,,,,
labo_UAT,researcher_profile,,dropdown,Laboratoire,"1, GammaLab, UR 3220 | 2, BetaLab, UR 4108 | 3, AlphaLab, UR 3821 | 4, DeltaLab, UMR 6294 | 5, SEBIO, UMR-I 02 | 6, EpsilonLab, UR 3221 | 7, EtaLab-Atlas Test City, UMR EtaLab 6266 CNRS | 8, IotaLab, UR 7263 | 9, LexFEIM, UR 1013 | 10, GRIC, UR 4314 | 11, ThetaLab, UR 969 | 12, CERMUD",,,,,,,,,,,,
orcid,researcher_profile,,text,"<div class=""rich-text-field-label""><p>My ORCID</p> <p><em><span style=""font-weight: normal;"">I can search my identifier in the <a href=""https://orcid.org/"" target=""_blank"" rel=""noopener"">ORCID website</a></span></em></p></div>",,,,,,y,,,,,,,
researcher_profile_identification_level,researcher_profile,My consent,radio,How would I like my data to appear?,"1, Identifiable (my name visible) | 2, Pseudonymised (an identifier replaces my name) | 3, Anonymised (no link to me possible) | 4, Aggregated only (global statistics)",,,,,,,y,,,,,
researcher_profile_data_audience,researcher_profile,,radio,Who can access my data?,"1, General public | 2, Authenticated researchers only",,,,,,[researcher_profile_identification_level] <> '4' AND [researcher_profile_identification_level] <> '',y,,,,,
research_questions_intro,research_questions,,descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;""><em>Summarise your research activity in up to three core questions. These will appear on your profile and help identify shared interests with other researchers. You will also choose the visibility level for this information.</em></span></p></div>",,,,,,,,,,,,,
research_questions,research_questions,My research questions,notes,"<div class=""rich-text-field-label""><p>My core research questions</p> <p><span style=""font-weight: normal;""><em>I try to summarize my research in a maximum of three main questions that will be displayed on my profile.</em></span></p></div>",,,,,,,,y,LV,,,,@WORDLIMIT=500
research_questions_identification_level,research_questions,My consent,radio,How would I like my data to appear?,"1, Identifiable (my name visible) | 2, Pseudonymised (an identifier replaces my name) | 3, Anonymised (no link to me possible) | 4, Aggregated only (global statistics)",,,,,,,y,,,,,
research_questions_data_audience,research_questions,,radio,Who can access my data?,"1, General public | 2, Authenticated researchers only",,,,,,[research_questions_identification_level] <> '4' AND [research_questions_identification_level] <> '',y,,,,,
publications_intro,publications,,descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;""><em>Upload a PDF file listing your publications, including their DOIs. This will help us map existing collaborations and areas of expertise within the network. You will choose how your publication data is displayed.</em></span></p></div>",,,,,,,,,,,,,
publications,publications,My publications,file,"<div class=""rich-text-field-label""><p>My publications list</p> <p><em><span style=""font-weight: normal;"">I upload a file listing my publications, including each its DOI (if possible).</span></em></p></div>",,,,,,,,y,,,,,
publications_identification_level,publications,My consent,radio,How would I like my data to appear?,"1, Identifiable (my name visible) | 2, Pseudonymised (an identifier replaces my name) | 3, Anonymised (no link to me possible) | 4, Aggregated only (global statistics)",,,,,,,y,,,,,
publications_data_audience,publications,,radio,Who can access my data?,"1, General public | 2, Authenticated researchers only",,,,,,[publications_identification_level] <> '4' AND [publications_identification_level] <> '',y,,,,,
project_proposal_intro,project_proposal,,descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;""><em>Describe an upcoming research project: its acronym, title, abstract, keywords, methods, and geographical scope. You will also indicate how it fits within the Polytechnic Campus axes and EUNICoast hubs. At the end, you will choose the visibility level for your project proposal.</em></span></p></div>",,,,,,,,,,,,,
acronym,project_proposal,Brief description of my upcoming project,text,My project acronym,,,,,,,,y,,,,,@WORDLIMIT=3
title,project_proposal,,notes,"<div class=""rich-text-field-label""><p>My project title</p> <p data-start=""211"" data-end=""327""><span style=""font-weight: normal;""><em data-start=""231"" data-end=""325"">A concise and informative title that reflects the core idea of my upcoming research.</em></span></p> <p data-start=""329"" data-end=""466""> </p></div>",,,,,,,,y,LH,,,,@WORDLIMIT=20
abstract,project_proposal,,notes,"<div class=""rich-text-field-label""><p>My project abstract</p> <p><em><span style=""font-weight: normal;"">A brief abstract describing the context, objectives, and potential impact of your project. This will help to understand the relevance of your research and identify collaboration opportunities.</span></em></p></div>",,,,,,,,y,LH,,,,@WORDLIMIT=300
ecr_integration,project_proposal,"Integration of ""[acronym]"" within",checkbox,The integration of my project in the Campus Polytechnique des Territoires Maritimes et Portuaires,"1, Maritime and port issues | 2, The city of tomorrow: architecture, urban planning, sustainable construction and design | 3, Transitions, risks and hazards",,,,,,,y,,,,,"@DESCRIPTION=""European Campus of Research Integration - Polytechnic Campus axes"""
eunicoast_integration,project_proposal,,checkbox,The integration of my project in EUNICoast Hubs,"1, Identities, Local Knowledge, and Cultural Heritage in Islands & Coastal Communities | 2, Blue Circular Economy, Port Logistics, and Sustainable Blue Tourism | 3, Governance, Planning, Management, and Monitoring of Islands and Coastal Communities | 4, Health, Biodiversity Protection, Nature-based Solutions, and Sustainable Exploration of Coastal/Marine Resources | 5, Engineered and Data-driven Solutions for Coastal Infrastructures, Marine Renewable Energy, Marine Safety, and Navigation Systems",,,,,,,y,,,,,"@DESCRIPTION=""EUNICoast Alliance research hubs integration"""
topic_help,project_proposal,"Describe the topic associated to ""[acronym]""",descriptive,"<div class=""rich-text-field-label""><p data-start=""765"" data-end=""1045""><span style=""font-weight: normal;""><strong data-start=""765"" data-end=""805"">Need help choosing my keywords?</strong></span><br data-start=""805"" data-end=""808""><em><span style=""font-weight: normal;"">I can consult the list of standardized research topics used in the OpenAlex database.</span></em><br data-start=""895"" data-end=""898""><em><span style=""font-weight: normal;"">This list includes disciplines and sub-disciplines (from level 0 to 3) to help me choose the <strong data-start=""992"" data-end=""1018"">most relevant concepts</strong> for my upcoming project.</span></em></p> <p data-start=""1083"" data-end=""1296""><em><span style=""font-weight: normal;"">💡 <strong data-start=""1086"" data-end=""1094"">Tip:</strong> Try to pick keywords that best reflect the <strong data-start=""1138"" data-end=""1153"">core themes </strong>or <strong data-start=""1171"" data-end=""1187"">applications</strong> of my project. I may use multiple levels for greater precision. I'll be able to add the method on the next section. </span></em></p></div>",,,,,,,,,,,,,
topic,project_proposal,,sql,I choose my main topic,"select record, value from [data-table:52] where field_name = 'topic' order by value",Type 3-5 letters and wait for a topic list,autocomplete,,,,,y,,,,,
keywords_count,project_proposal,,radio,How many keywords do I need?,"1, One | 2, Two | 3, Three",,,,,,,y,,,,,
keyword1,project_proposal,,sql,My first keyword,"select record, value from [data-table:54] where field_name = 'keyword' order by value",Type 3-5 letters and wait for a topic list,autocomplete,,,,[keywords_count] = '1' or [keywords_count] = '2' or [keywords_count] = '3',y,,,,,
keyword2,project_proposal,,sql,My second keyword,"select record, value from [data-table:54] where field_name = 'keyword' order by value",Type 3-5 letters and wait for a topic list,autocomplete,,,,[keywords_count] = '2' or [keywords_count] = '3',y,,,,,
keyword3,project_proposal,,sql,My third keyword,"select record, value from [data-table:54] where field_name = 'keyword' order by value",Type 3-5 letters and wait for a topic list,autocomplete,,,,[keywords_count] = '3',y,,,,,
methods_help,project_proposal,"Which methods (3 at most) will you apply to ""[acronym]""?",descriptive,"<div class=""rich-text-field-label""><p data-start=""129"" data-end=""172"">Need help describing your methods?</p> <p data-start=""173"" data-end=""383""><em><span style=""font-weight: normal;"">In this section, I indicate my <strong data-start=""220"" data-end=""247"">main scientific methods</strong> my project will rely on.</span></em><br data-start=""274"" data-end=""277""><em><span style=""font-weight: normal;"">I can describe <strong data-start=""294"" data-end=""307"">technical</strong>, <strong data-start=""309"" data-end=""323"">analytical</strong>, or <strong data-start=""328"" data-end=""342"">conceptual</strong> approaches depending on my discipline.</span></em></p> <p data-start=""639"" data-end=""856""><em><span style=""font-weight: normal;"">I may list <strong data-start=""652"" data-end=""678"">one or three methods</strong>, depending on my project. </span><span style=""font-weight: normal;"">There is <strong data-start=""718"" data-end=""750"">no need to justify or detail</strong> how they will be used - this is just to help us improve project matching and collaboration opportunities.</span></em></p></div>",,,,,,,,,,,,,
methods_count,project_proposal,,radio,How many methods will I use?,"1, One | 2, Two | 3, Three",,,,,,,y,,,,,
method1,project_proposal,,sql,My first method,"select record, value from [data-table:52] where field_name = 'topic' order by value",Type 3-5 letters and wait for a topic list,autocomplete,,,,[methods_count] = '1' or [methods_count] = '2' or [methods_count] = '3',y,,,,,
method2,project_proposal,,sql,My second method,"select record, value from [data-table:52] where field_name = 'topic' order by value",Type 3-5 letters and wait for a topic list,autocomplete,,,,[methods_count] = '2' or [methods_count] = '3',y,,,,,
method3,project_proposal,,sql,My third method,"select record, value from [data-table:52] where field_name = 'topic' order by value",Type 3-5 letters and wait for a topic list,autocomplete,,,,[methods_count] = '3',y,,,,,
regions_count,project_proposal,"Is ""[acronym]"" dedicated to a specific geographical zone?",radio,"<div class=""rich-text-field-label""><p>Does my project apply to specific geographical regions?</p> <p><em><span style=""font-weight: normal;"">This information will help us better contextualize your project and identify potential overlaps with other researchers.</span></em></p></div>","0, None | 1, One | 2, Two | 3, Three",,,,,,,y,,,,,
region1,project_proposal,,sql,"<div class=""rich-text-field-label""><p>My first region</p> <p><em><span style=""font-weight: normal;"">A geographical area(s) relevant to my upcoming project, from a curated list including countries, oceans, seas, straits, major islands, and key maritime locations.</span></em></p></div>","select record, value from [data-table:129] where field_name = 'region' order by value",Type 3-5 letters and wait for a topic list,autocomplete,,,,[regions_count] = '1' or [regions_count] = '2' or [regions_count] = '3',y,,,,,
region2,project_proposal,,sql,My second region,"select record, value from [data-table:129] where field_name = 'region' order by value",Type 3-5 letters and wait for a topic list,autocomplete,,,,[regions_count] = '2' or [regions_count] = '3',y,,,,,
region3,project_proposal,,sql,My third region,"select record, value from [data-table:129] where field_name = 'region' order by value",Type 3-5 letters and wait for a topic list,autocomplete,,,,[regions_count] = '3',y,,,,,
papers_count,project_proposal,"Previous works related to ""[acronym]""",radio,How many related papers have I published?,"0, None | 1, One | 2, Two | 3, Three or more",,,,,,,y,,,,,
paper1,project_proposal,,file,"<div class=""rich-text-field-label""><p>My first paper</p> <p><em><span style=""font-weight: normal;"">I upload the PDF file of my paper</span></em></p></div>",,,,,,,[papers_count] = '1' or [papers_count] = '2' or [papers_count] = '3',y,,,,,
paper2,project_proposal,,file,"<div class=""rich-text-field-label""><p>My second paper</p> <p><span style=""font-weight: normal;""><em>I upload the PDF file of my paper</em></span></p></div>",,,,,,,[papers_count] = '2' or [papers_count] = '3',y,,,,,
paper3,project_proposal,,file,"<div class=""rich-text-field-label""><p>My third paper</p> <p><span style=""font-weight: normal;""><em>I upload the PDF file of my paper</em></span></p></div>",,,,,,,[papers_count] = '3',y,,,,,
project_proposal_identification_level,project_proposal,My consent,radio,How would I like my data to appear?,"1, Identifiable (my name visible) | 2, Pseudonymised (an identifier replaces my name) | 3, Anonymised (no link to me possible) | 4, Aggregated only (global statistics)",,,,,,,y,,,,,
project_proposal_data_audience,project_proposal,,radio,Who can access my data?,"1, General public | 2, Authenticated researchers only",,,,,,[project_proposal_identification_level] <> '4' AND [project_proposal_identification_level] <> '',y,,,,,
oa_imported_at,openalex,,text,Imported at,,,datetime_seconds_ymd,2026-03-31 00:00:00,now,,,,,,,,
oa_locked_at,openalex,,text,Locked at,,,datetime_seconds_ymd,2026-03-31 00:00:00,now,,,,,,,,
oa_data,openalex,,file,OpenAlex downloaded data,,,,,,,,,,,,,
oa_pdf,openalex,,file,Log file,,,,,,,,,,,,,
